topic_words3,Fraktsioonitud,Sotsiaaldemokraadid,difference
kusimusena tahtsa tahtsusega,0.0,0.0,
lae korgepalgaliste lagi,0.0,0.0,
lahususe voimude lahusus,0.0,0.0,
leping ratifitseerida lepinguga,0.0,0.0,
liiklussurmade liikluses hukkunute,0.0,0.0,
lipu laevu kaubalaeva,0.0,0.0,
lipud lippude lipp,0.0,0.0,
matusetoetust matusetoetus matusetoetuse,0.0,0.0,
mes maale maaelu,0.0,0.0,
moisteid moiste moisted,0.0,0.0,
hoiu pangad pankade,0.0,0.0,
muraste kase kompleksi,0.0,0.0,
muundatud geneetiliselt gmo,0.0,0.0,
normitehnika mojude eeskiri,0.0,0.0,
noukogudesse ariuhingute noukogudes,0.0,0.0,
oigusriik oigusriigi oigusriigist,0.0,0.0,
omandireformi tagastatud omandireform,0.0,0.0,
ooteala piiriuletuse piiripunkti,0.0,0.0,
otsevalimise presidenti presidendi,0.0,0.0,
pensionifondide pensionifondid fondid,0.0,0.0,
koolituse koolitus koolitusele,0.0,0.0,
konkurss konkursi konkurssi,0.0,0.0,
koneleja konsensuslikud repliigi,0.0,0.0,
kohtutaiturite kohtutaitur kohtutaituri,0.0,0.0,
idapiiri piiririba valjaehitamine,0.0,0.0,
iive sundimus iibe,0.0,0.0,
inimarengu aruanne aruandes,0.0,0.0,
jaatmeid liigiti prugi,0.0,0.0,
jahimehed jahimeeste jahti,0.0,0.0,
jarviku jarvik maaeluministri,0.0,0.0,
joustumine joustuma joustada,0.0,0.0,
kala kalurid kalurite,0.0,0.0,
kandidaadi kandidaati kandidaat,0.0,0.0,
kandidaati kandidaat valituks,0.0,0.0,
kandideerima ametikohale kandidaatide,0.0,0.0,
kauguhendus avaksite ettekandjalt,0.0,0.0,
keskkonnaameti uhendamine uhendamise,0.0,0.0,
kinnisasja maad maa,0.0,0.0,
kinnitamise paevakorra paevakord,0.0,0.0,
piirivalve valvamise valvamine,0.0,0.0,
kodakondsust kodakondsuse kodanikuks,0.0,0.0,
kohanimenoukogu vonnu mulgi,0.0,0.0,
kohtunike kohtususteem kohtuniku,0.0,0.0,
kirik kiriku maarja,0.0,0.0,
abielu kooselu samasooliste,0.0,0.0019880715705765,-inf
puude raskusastme puuet,0.0,0.003976143141153,-inf
skais arendused infosusteemide,0.0,0.0019880715705765,-inf
rahvaalgatuse rahvaalgatus rahvahaaletus,0.0,0.003976143141153,-inf
riigireformi riigireformist riigireform,0.0,0.0019880715705765,-inf
vanemahuvitist vanemahuvitise vanemahuvitis,0.0,0.0079522862823061,-inf
valispoliitika valispoliitikas diplomaatia,0.0,0.003976143141153,-inf
valijate erakonda valijaid,0.0,0.0019880715705765,-inf
vagivallale vihakone ohutamine,0.0,0.0318091451292246,-inf
vaesuses suhtelises vaesuse,0.0,0.0119284294234592,-inf
vabatahtlike komandode paasteameti,0.0,0.0059642147117296,-inf
uuring uuringut uuringu,0.0,0.0019880715705765,-inf
uliopilased uliopilastele uliopilaste,0.0,0.025844930417495,-inf
ulikooliga kbfi instituudi,0.0,0.003976143141153,-inf
ulejaagis struktuurses struktuurse,0.0,0.0079522862823061,-inf
tulubaasi tasandusfondi tulumaksuosa,0.0,0.003976143141153,-inf
treenerite spordi sport,0.0,0.0059642147117296,-inf
toovoimereformi toovoimega toovoimereform,0.0,0.0119284294234592,-inf
toonadalal istungid taiendaval,0.0,0.003976143141153,-inf
teenistuse teenistuses avalikus,0.0,0.0019880715705765,-inf
teede teehoiuks teedele,0.0,0.0019880715705765,-inf
tantsupeo laulu traditsiooni,0.0,0.0019880715705765,-inf
taanis saksamaal hollandis,0.0,0.003976143141153,-inf
suuria euroopasse turgis,0.0,0.0019880715705765,-inf
loomi loomade loomad,0.0,0.003976143141153,-inf
raamatukogu pimedate raamatukogude,0.0,0.0019880715705765,-inf
louis freeh kremli,0.0,0.003976143141153,-inf
pealinnast tallinnast viljandisse,0.0,0.003976143141153,-inf
psuhhiaatri alaealine psuhhiaatrilist,0.0,0.0059642147117296,-inf
prokuratuur prokuratuuri prokuror,0.0,0.0099403578528827,-inf
post posti omniva,0.0,0.0019880715705765,-inf
poolte kokkuleppel huvitise,0.0,0.0019880715705765,-inf
pollumeestele pollumehi pollumehed,0.0,0.0099403578528827,-inf
piirilepingu piirileping piirilepingut,0.0,0.0019880715705765,-inf
piima toorpiima toodangut,0.0,0.0059642147117296,-inf
pensionitous pensionitousu pension,0.0,0.0357852882703777,-inf
pensioni pension sammas,0.0,0.0019880715705765,-inf
palgalohe soolist meeste,0.0,0.0079522862823061,-inf
maantee neljarealiseks ppp,0.0,0.0019880715705765,-inf
opositsiooni koalitsioonil opositsioonil,0.0,0.0019880715705765,-inf
ootuse oigusparase oiguskindluse,0.0,0.0019880715705765,-inf
oiglase virumaale ulemineku,0.0,0.0019880715705765,-inf
objekti anu raua,0.0,0.0019880715705765,-inf
nord stream streami,0.0,0.0059642147117296,-inf
muuseum muuseumi muuseumide,0.0,0.0019880715705765,-inf
virumaale virumaa toostusalade,0.0,0.025844930417495,-inf
metsa metsade mets,0.0,0.0139165009940357,-inf
maavalitsuste maavalitsused maakonna,0.0,0.0019880715705765,-inf
slovakkia ungari portugal,0.0,0.0019880715705765,-inf
sigade katku katk,0.0,0.0019880715705765,-inf
etv saateid pbk,0.0,0.0059642147117296,-inf
seksuaalse vangistusega vaarkohtlemise,0.0,0.003976143141153,-inf
haale valimispaeval valimiste,0.0,0.0019880715705765,-inf
keeleoskust oskuse keeleoskuse,0.0,0.0059642147117296,-inf
kodualuse maamaksu maamaksust,0.0,0.003976143141153,-inf
ajakirjandus ajakirjanduse ajakirjandust,0.0,0.0059642147117296,-inf
ametiuhingute tooandjate keskliit,0.0,0.0059642147117296,-inf
ammendumiseni kaheni pikendada,0.0,0.0019880715705765,-inf
kutsehariduse kutseharidus kutsehariduses,0.0,0.0019880715705765,-inf
kusija vastaja vastasin,0.0,0.0019880715705765,-inf
kulukuse krediidi kiirlaenude,0.0,0.0059642147117296,-inf
krimmi agressiooni ukraina,0.0,0.0238568588469184,-inf
korteriuhistu korteriomanike korteriuhistute,0.0,0.0059642147117296,-inf
annetused annetusi annetuste,0.0,0.003976143141153,-inf
arengukavad arengukavade pohialuste,0.0,0.0079522862823061,-inf
danske filiaali rahapesu,0.0,0.0019880715705765,-inf
korruptsiooni korruptsioon korruptsiooniga,0.0,0.0019880715705765,-inf
korrata stenogrammist vabandan,0.0,0.0019880715705765,-inf
koolilouna koolitoidu koolitoit,0.0,0.0337972166998011,-inf
kolledz kolledzi turi,0.0,0.0019880715705765,-inf
kohtla jarve johvi,0.0,0.003976143141153,-inf
deklaratsiooni deklaratsioone deklaratsioonis,0.0,0.0079522862823061,-inf
direktiivi direktiiv ulevotmise,0.0,0.0019880715705765,-inf
eelarvele kulude riigieelarvele,0.0,0.003976143141153,-inf
haalte kandidaatidele haaletamisest,0.0,0.0019880715705765,-inf
hadaolukorda eriolukord eriolukorra,0.0,0.0019880715705765,-inf
kaasne lisakulutusi riigieelarvele,0.0,0.0019880715705765,-inf
riigiabi komisjonilt loa,0.0,0.0059642147117296,-inf
lng terminali gaasi,0.0,0.0178926441351888,-inf
miili baasvorgu lairiba,0.0,0.0019880715705765,-inf
hooldekodus hoolduse hooldekodu,0.0,0.0099403578528827,-inf
eelarves riigieelarves reservist,0.0,0.0079522862823061,-inf
kantsler kantsleri riigisekretar,0.0,0.003976143141153,-inf
kaitseliit kaitseliidule kaitseliidu,0.0,0.003976143141153,-inf
kaitsekulud kaitsekulutused kaitsekulude,0.0,0.0019880715705765,-inf
efsf esm kreekale,0.0,0.0019880715705765,-inf
elamisluba elamisloa viisa,0.0,0.0059642147117296,-inf
hanke hankija riigihangete,0.0,0.0059642147117296,-inf
id mobiil kaardi,0.0,0.0019880715705765,-inf
huvihariduse huvitegevuse huviharidus,0.0,0.025844930417495,-inf
elektri elektrit taastuvenergia,0.0,0.0278330019880715,-inf
humni humn laulda,0.0,0.0019880715705765,-inf
hoone rkas hoonet,0.0,0.003976143141153,-inf
eriarstide eriarstiabi eriarsti,0.0,0.0139165009940357,-inf
erimargistatud kutust kutuse,0.0,0.0059642147117296,-inf
laari laar kandidatuuri,0.0,0.0019880715705765,-inf
eripensioni valjateenitud staazi,0.0,0.0059642147117296,-inf
volitust kaasuses jarvik,0.0,0.0,
